id,name,host_verifications,city,zipcode,price,monthly_price,cleaning_fee,guests_included,extra_people,minimum_nights,number_of_reviews
1668313,Room in Rozzie-Twin Bed-Full Bath,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$57.00,"$1,125.00",$40.00,1,$0.00,1,17
5434353,Quiet  Beauty in Boston,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$145.00,"$3,000.00",$150.00,2,$35.00,3,7
6400432,Spacious 3 bedroom cape cod style,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$150.00,"$2,500.00",$100.00,6,$0.00,3,21
5498472,"4BD/3.5BA, Perfect for families!","['email', 'reviews']",Boston,02131,$175.00,"$2,800.00",$100.00,1,$0.00,14,1
9218312,Sunny bedroom with private bathroom,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$95.00,"$1,600.00",$15.00,1,$0.00,2,33
1810172,Room for 2 in Rozzie - Full Bath,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$67.00,"$1,300.00",$40.00,1,$5.00,1,20
4283698,Private 1 bedroom w/ kitchenette,"['email', 'phone', 'reviews', 'jumio']",Boston,02131,$110.00,"$2,300.00",$25.00,2,$20.00,3,55
3755609,Lovely & Gracious Victorian room,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$78.00,"$1,800.00",$25.00,1,$0.00,3,21
1724900,Charming sunlit house in Boston,"['email', 'phone', 'reviews']",Boston,02131,$145.00,"$2,790.00",$56.00,3,$33.00,5,26
3968797,Sunny bedroom in large quiet house,"['email', 'phone', 'reviews', 'kba']",Boston,02131,$85.00,"$1,000.00",$10.00,1,$0.00,1,[phone],Cozy in Rozzie!,"['email', 'phone', 'reviews', 'kba']",Roslindale,02131,$75.00,"$1,499.00",$50.00,1,$25.00,3,9
1721016,Quiet Sunlit Attic Studio,"['email', 'phone', 'reviews']",Boston,02131,$89.00,"$2,790.00",$45.00,2,$39.00,3,3
169938,Gorgeous Boston Loft Style Condo!,"['email', 'phone', 'facebook']",Boston,02130,$140.00,"$4,050.00",$125.00,4,$0.00,3,1
594693,Private room in peaceful space,"['email', 'phone', 'facebook', 'reviews']",Boston,02130,$70.00,"$1,300.00",$10.00,1,$10.00,2,23
4792901,Spacious room in secluded townhouse,"['email', 'phone', 'reviews']",Boston,02130,$65.00,$850.00,$10.00,1,$25.00,1,2
5601743,"Beautiful, Expansive Space in JP","['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02130,$46.00,"$1,000.00",$50.00,2,$25.00,2,18
8481291,"Beautiful, airy room in JP","['email', 'phone', 'reviews', 'jumio']",Boston,02130,$69.00,"$1,500.00",$20.00,1,$15.00,2,4
6990904,Cozy JP bedroom near Orange Line T,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$73.00,"$1,596.00",$50.00,1,$0.00,1,19
932853,Qn BR/Private Bath/Superhost/JP Ctr,"['email', 'phone', 'reviews', 'kba']",Jamaica Plain,02130,$120.00,"$2,500.00",$80.00,1,$20.00,1,[phone],The Blue Room in JP,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$61.00,"$1,280.00",$10.00,1,$0.00,1,7
2963419,"Peaceful room, garden oasis","['email', 'phone', 'reviews', 'kba']",Boston,02130,$100.00,"$1,600.00",$100.00,1,$0.00,4,20
5904732,Lg sunny room w/private entrance,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02119,$70.00,"$1,400.00",$20.00,1,$0.00,1,9
4975581,Clean Apartment in Boston,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$168.00,"$3,528.00",$120.00,1,$0.00,3,47
1301500,Stay in Boston's best neighborhood!,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$69.00,"$1,500.00",$30.00,1,$15.00,3,13
5521378,"Cozy bedroom near train, bus, parks","['email', 'phone', 'reviews', 'kba']",Boston,02130,$87.00,"$1,550.00",$25.00,1,$25.00,2,6
2621242,Lovely one bedroom Apt,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$110.00,"$2,300.00",$40.00,2,$10.00,2,6
3342094,Pondside Paradise with Piano,"['email', 'phone', 'facebook', 'reviews', 'kba']",Jamaica Plain (Boston),02130,$150.00,"$5,040.00",$200.00,2,$35.00,2,14
1113272,JP Whole awesome apartment,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02130,$210.00,"$7,000.00",$50.00,4,$50.00,2,[phone],Private Apartment!,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$130.00,"$2,200.00",$45.00,1,$0.00,2,66
6053700,3+ bedroom house - center of JP,"['email', 'phone', 'reviews']",Jamaica Plain,02130,$450.00,"$6,000.00",$150.00,1,$0.00,1,2
7823025,Private bedroom in heart of JP,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$76.00,"$1,630.00",$15.00,1,$15.00,1,57
9549850,Welcome to cozy groundfloor 2rm apt,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$75.00,"$1,200.00",$25.00,1,$25.00,2,48
210097,Treetop Haven in the City,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$100.00,"$1,600.00",$50.00,2,$0.00,3,115
6059968,Funky Alcove for 2/Superhost/JP Ctr,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$100.00,"$2,000.00",$50.00,1,$20.00,1,10
2077794,Charming Boston Apartment,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$119.00,"$2,992.00",$60.00,0,$0.00,3,14
732999,Lovely home in Jamaica Plain Boston,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$205.00,"$3,000.00",$50.00,4,$0.00,2,14
6106955,Treetop 2+BR Condo w/ Guest Hammock,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$114.00,"$2,500.00",$80.00,2,$15.00,4,8
27611,One Bedroom Studio Garden Apartment,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$185.00,"$3,500.00",$50.00,2,$0.00,3,8
7910223,"Charming  Apartment, Jamaica Plain","['email', 'phone', 'reviews', 'kba']",Boston,02119,$150.00,"$2,200.00",$40.00,2,$15.00,2,71
6238463,Pvt tree top room in great location,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$95.00,"$2,289.00",$30.00,1,$0.00,2,25
4583526,Lovely private 4 bedroom apt,"['email', 'phone', 'reviews', 'jumio', 'kba']",Boston,02130,$230.00,"$4,400.00",$50.00,4,$40.00,2,75
7287822,Light and airy separate apartment in funky JP,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$130.00,"$2,400.00",$45.00,3,$30.00,2,59
8354938,2 bedroom Jamaica Plain Egleston Square w/ parking,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02119,$192.00,"$3,600.00",$64.00,4,$10.00,3,20
7554801,Cozy guest room. Awesome location!,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$65.00,"$1,500.00",$50.00,1,$0.00,5,6
9727523,One private room in Jamaica Plain,"['email', 'phone', 'reviews']",Boston,02130,$60.00,"$1,200.00",$15.00,1,$0.00,1,15
7743569,Cozy guest room. Awesome location!,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$69.00,"$1,650.00",$20.00,1,$9.00,3,11
732932,"Sunny Home in Jamaica Plain, Boston","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$80.00,"$1,375.00",$25.00,1,$0.00,3,18
667325,"Great location, large room, and private bath.","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02130,$75.00,"$1,500.00",$25.00,2,$25.00,1,[phone],The Roost -  Fox Room,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$80.00,"$2,100.00",$30.00,2,$25.00,3,97
629814,Diamond House -2- Victorian Jewel,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$225.00,"$5,000.00",$100.00,4,$20.00,3,8
6465075,Spacious 5BR Condo Near Metro,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$383.00,"$7,644.00",$250.00,6,$20.00,3,20
7348110,Luxury loft w/ beautiful city view,"['email', 'phone', 'facebook', 'reviews']",Roxbury Crossing,02120,$300.00,"$7,000.00",$50.00,1,$0.00,1,16
7708436,"Your own bedroom, sitting room and bathroom near T","['email', 'phone', 'reviews', 'kba']",Boston,02130,$85.00,"$1,500.00",$25.00,1,$5.00,1,26
336960,JP Green House: Simple and Private,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02131,$70.00,"$1,500.00",$20.00,1,$10.00,2,145
336946,JP Green House: Garden Apartment,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02131,$135.00,"$3,000.00",$15.00,2,$10.00,2,68
6644330,Qn BR/deck/Jacuzzi/Superhost/JP Ctr,"['email', 'phone', 'reviews', 'kba']","Jamaica Plain, MA",02130,$120.00,"$1,600.00",$80.00,1,$20.00,1,5
5801643,Idyllic Wooded Boston Neighborhood,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$46.00,"$1,299.00",$8.00,2,$50.00,2,31
8283433,Large newly renovated apt in perfect  JP location!,"['email', 'phone', 'reviews']",Boston,02130,$300.00,"$5,000.00",$100.00,4,$15.00,2,0
713627,"Retro Cool Artist's House, Parking","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$135.00,"$2,800.00",$50.00,1,$0.00,5,1
7789429,Diamond House -3- Victorian Jewel,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$225.00,"$4,000.00",$100.00,4,$25.00,3,5
957224,Beautiful 3 BR with Great Location,"['email', 'phone', 'facebook', 'reviews', 'kba']",Jamaica Plain,02130,$275.00,"$6,750.00",$100.00,6,$25.00,3,57
5495547,Spacious & Charming in JP,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$185.00,"$2,500.00",$150.00,1,$0.00,3,4
4054079,Studio & Bath On 1st Floor in JP Boston Near Train,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$94.00,"$3,080.00",$20.00,2,$0.00,1,61
7723492,Private rm 15' bus ride to downtown,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$75.00,"$2,352.00",$12.00,1,$10.00,1,22
1956275,Beautiful 3 bd-2 ba  with parking.,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$168.00,"$4,300.00",$69.00,5,$19.00,2,74
1071235,Cozy JP Studio-Best Location!,"['email', 'phone', 'facebook', 'reviews', 'kba']",Jamaica Plain,02130,$135.00,"$3,250.00",$40.00,1,$0.00,2,[phone],Home Away from Home,"['email', 'phone', 'facebook', 'reviews']",Boston,02131,$130.00,"$2,400.00",$35.00,2,$0.00,2,28
14566386,Elegant 2Bdr in Victorian Home,"['email', 'phone', 'google', 'jumio']",Boston,02130,$160.00,"$3,500.00",$50.00,2,$25.00,2,0
2365632,2 BR Modern Loft of Jamaica Plain,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$220.00,"$3,000.00",$75.00,2,$20.00,2,55
6377998,"Lg. Victorian Home, 7min to T","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02119,$480.00,"$6,800.00",$75.00,9,$25.00,1,19
5166870,2 Bdrm Apt w/ tower in JP Victorian,"['email', 'phone', 'google', 'reviews', 'jumio']",Boston,02130,$180.00,"$2,100.00",$80.00,2,$20.00,2,32
496022,"Private Floor, Private Bath, City Location","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$200.00,"$2,000.00",$50.00,2,$25.00,2,16
1167221,The Roost-Master Suite-The Lion,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$93.00,"$2,950.00",$40.00,2,$25.00,3,97
4181530,Sunny 2 bedroom close to everything,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$150.00,"$2,000.00",$40.00,2,$0.00,3,18
9833460,Lovely 2BR+ 2BA JP Cntr/Superhost,"['email', 'phone', 'reviews', 'kba']",Jamaica Plain,02130,$250.00,"$3,300.00",$100.00,1,$20.00,1,3
8801250,Cute & Comfy in JP!,"['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02130,$56.00,$800.00,$30.00,1,$25.00,1,4
5212321,Wonderful home Great Neighborhood mins from Boston,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$180.00,"$4,989.00",$150.00,5,$15.00,21,1
4065322,Sunny room in Boston (JP),"['email', 'phone', 'reviews', 'kba']",Boston,02130,$84.00,"$1,400.00",$10.00,2,$25.00,1,23
4457943,Loft & Bath On Top Floor in JP Boston Near Train,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$86.00,"$4,760.00",$20.00,2,$0.00,1,44
9865550,Great kid friendly furnished condo,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$75.00,"$1,800.00",$40.00,1,$0.00,7,1
197972,Super Studio-Private and Convenient,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$145.00,"$3,400.00",$40.00,2,$20.00,2,[phone],Elegant Space in JP!,"['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02130,$81.00,"$1,000.00",$75.00,1,$25.00,1,13
6914622,Treetop Haven-Eclectic Boston Area,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$225.00,"$2,400.00",$125.00,2,$0.00,2,7
1885386,The Roost- The Elephant Room,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$85.00,"$2,100.00",$30.00,2,$25.00,3,119
115936,"Sunny, Spacious and Affordable ","['email', 'phone', 'reviews']",Boston,02130,$525.00,"$5,300.00",$130.00,1,$0.00,3,7
5293067,"Adorable, Cozy Space in JP!","['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02130,$49.00,$800.00,$50.00,1,$20.00,1,23
50032,Amazing Design & Detail Throughout!,"['email', 'phone', 'reviews']",Boston,02130,$725.00,"$6,500.00",$130.00,1,$0.00,3,[phone],Entire loft in Boston,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$220.00,"$4,200.00",$60.00,4,$60.00,3,17
903598,[1684-NE]2BR At The Longwood,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$299.00,"$5,200.00",$200.00,1,$0.00,30,0
9903,[1480-1] 1BR-City View at Longwood ,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$249.00,"$5,450.00",$150.00,1,$0.00,3,0
1426711,2 Private Rooms Near T,"['email', 'phone', 'reviews', 'kba']",Boston,02120,$160.00,"$3,500.00",$25.00,4,$20.00,3,13
4823089,Cozy room in apt close to T-stop!,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$79.00,"$2,500.00",$30.00,1,$59.00,3,28
195515,[1684-ST] Lux 1BR-Longwood Med Area,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$199.00,"$5,150.00",$150.00,1,$0.00,30,1
130552,[1684-2]2BRs-Near Longwood Med Area,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$269.00,"$7,589.00",$150.00,1,$0.00,30,2
5832127,Spacious bedroom in full apartment,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02120,$69.00,"$1,350.00",$30.00,1,$10.00,1,8
11861063,Studio apt. w/ kitchenette and bath,"['email', 'phone', 'reviews', 'kba']",Boston,02120,$70.00,"$1,250.00",$10.00,2,$10.00,1,7
5453775,Cozy room in front of train/bus stp,"['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02130,$99.00,"$1,800.00",$30.00,1,$39.00,4,[phone],Longwood Medical Area,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$90.00,"$1,450.00",$5.00,1,$15.00,2,8
1471308,Cozy Private Room Near Transit,"['email', 'phone', 'reviews', 'kba']",Boston,02120,$70.00,"$2,000.00",$25.00,2,$0.00,2,72
6744795,Furnished Longwood 1BR Apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$169.00,"$6,300.00",$100.00,1,$0.00,3,0
3659917,Convenient Place & Comfortable Room,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02130,$75.00,"$1,920.00",$35.00,1,$40.00,2,42
1092093,Duplex Penthouse in Longwood Area,"['phone', 'reviews']",Boston,02120,$115.00,"$3,100.00",$200.00,0,$0.00,5,9
1471373,Private Rm near T Separate Bunkbeds,"['email', 'phone', 'reviews', 'kba']",Boston,02120,$75.00,"$2,000.00",$25.00,2,$20.00,2,73
9626892,Master Bedroom w/ Private Bathroom,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$72.00,"$1,200.00",$30.00,1,$20.00,1,4
7562235,Cozy room in front of metro station,"['email', 'phone', 'reviews', 'jumio']",Boston,02130,$90.00,"$1,495.00",$10.00,1,$25.00,2,3
8184662,Furnished Longwood 1BR Apartment.,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$169.00,"$6,169.00",$100.00,1,$0.00,5,1
6118583,The Treehouse,"['email', 'phone', 'reviews']",Boston,02120,$140.00,"$3,500.00",$30.00,2,$120.00,4,10
6990023,Master Bed/Bath-Modern-Mission Hill,"['email', 'phone', 'reviews', 'kba']",Boston,02130,$88.00,"$2,500.00",$30.00,1,$20.00,1,20
7280665,Shared apt in heart of Boston.,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$40.00,$650.00,$15.00,1,$0.00,1,2
4687499,"Charming 2-Story Flat, Great Value!","['email', 'phone', 'reviews', 'jumio']",Boston,02130,$103.00,"$2,200.00",$60.00,2,$30.00,1,24
4625517,GreenT&bus stops in front of door ,"['email', 'phone', 'reviews', 'weibo', 'jumio']",波士顿,02115,$100.00,"$1,000.00",$20.00,1,$25.00,3,0
7868931,Furnished Longwood 1-BR Apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$169.00,"$6,300.00",$100.00,1,$0.00,3,2
8015793,Brilliant Former Brewery Apartment,"['email', 'phone', 'facebook', 'reviews', 'kba']",Roxbury Crossing,02120,$200.00,"$1,000.00",$20.00,2,$20.00,4,1
4493030,Lux Longwood 2BR w/balcony & WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02120,$272.00,"$6,270.00",$100.00,1,$0.00,3,1
7113260,Awesome Former Brewery Loft,"['email', 'phone', 'facebook', 'reviews', 'kba']",Roxbury Crossing,02120,$90.00,"$3,000.00",$50.00,1,$0.00,1,23
4523594,Lux Longwood 1BR w/ balcony & WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02120,$215.00,"$5,370.00",$100.00,1,$0.00,3,0
543188,[1480-2] 2 BR-City view at Longwood,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$349.00,"$5,900.00",$150.00,1,$0.00,3,0
4409653,"Lux Longwood 1BR w/pool, gym & WiFi","['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02120,$246.00,"$5,670.00",$100.00,1,$0.00,3,1
5967936,Apt close to downtown and backbay,"['email', 'phone', 'kba']",Boston,02115,$175.00,"$1,600.00",$60.00,1,$20.00,2,0
6684904,"Lux Longwood 1BR w/pool, gym & WiFi","['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02120,$246.00,"$5,670.00",$100.00,1,$0.00,3,2
7637094,"2BD, Steps to Hospitals, T&Colleges","['email', 'phone', 'reviews', 'kba']",Boston,02215,$100.00,"$3,200.00",$25.00,1,$0.00,4,0
4518756,1 Bedroom Apt. A - Boston Back Bay,"['email', 'phone', 'reviews']",Boston,02116,$165.00,"$2,800.00",$65.00,1,$0.00,1,19
4518710,1 Bedroom Apt. *B - Boston Back Bay,"['email', 'phone', 'reviews']",Boston,02116,$165.00,"$2,500.00",$75.00,1,$0.00,1,38
1731639,Lovely Back BayTownhouse in Boston 38M,"['email', 'phone', 'reviews']",Boston,02116,$500.00,"$10,000.00",$250.00,1,$0.00,2,9
4518380,2 Bedroom Suite - Boston's Back Bay,"['email', 'phone', 'reviews']",Boston,02116,$188.00,"$3,850.00",$95.00,1,$0.00,1,13
3359170,[1857]2BR At Radian Apartments,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$399.00,"$8,500.00",$150.00,1,$0.00,7,1
3401809,[1857-1]1BR At Radian Apartments,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$289.00,"$6,900.00",$150.00,1,$0.00,7,0
2187766,Lux Downtown Boston 2BR Apt w/pool,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02111,$389.00,"$6,870.00",$100.00,1,$0.00,3,22
3342206,"Lux 2BR w/WiFi, Central Boston","['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02111,$285.00,"$7,470.00",$100.00,1,$0.00,15,2
7434871,Theater District 2 LEVEL LOFT!,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$383.00,"$11,450.00",$70.00,2,$25.00,1,57
994317,[1168-1C]Elegant 1BR - Downtown Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$349.00,"$5,770.00",$150.00,1,$0.00,3,4
4255538,Theater District 1BR 1Bath Cityview,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$287.00,"$4,999.00",$100.00,1,$0.00,2,10
4445906,Lux Downtown Boston 2BR Apt w/pool,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02111,$389.00,"$6,870.00",$100.00,1,$0.00,3,3
721979,[1168-2C]Elegant 2BRs - Downtown Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02111,$349.00,"$8,650.00",$150.00,1,$0.00,3,7
9834727,"Boston's North End-""Little Italy""","['email', 'phone', 'reviews']",Boston,02113,$150.00,"$2,750.00",$50.00,2,$25.00,2,16
4553903,Stunning Luxury North End Loft!,"['email', 'phone', 'reviews', 'kba']",Boston,02114,$125.00,"$5,500.00",$80.00,2,$10.00,1,140
916123,Old North Parlor Flat on the Court,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$125.00,"$3,100.00",$45.00,1,$0.00,1,281
5782221,"""La Gemma"" - a gem in the North End","['email', 'phone', 'reviews', 'kba']",Boston,02113,$285.00,"$5,200.00",$80.00,1,$0.00,2,57
2842124,Charming 1-bedroom in the North End,"['email', 'phone', 'reviews']",Boston,02113,$150.00,"$3,000.00",$65.00,1,$0.00,5,33
766700,Under the Light of Old North Church,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$125.00,"$3,100.00",$45.00,1,$0.00,1,244
4518100,2 Bedroom in Boston's North End,"['email', 'phone', 'reviews']",Boston,02109,$175.00,"$2,750.00",$95.00,1,$0.00,1,14
2043529,16 Battery Cindy’s Apartment (#G),"['email', 'phone', 'reviews']",Boston,02109,$195.00,"$3,200.00",$95.00,1,$0.00,1,19
815639,MedaevalModernHaven in the NorthEnd,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$125.00,"$3,100.00",$45.00,1,$0.00,1,281
6089865,Modern Flat on freedomTrail Apt.,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$125.00,"$3,200.00",$45.00,1,$0.00,1,120
8036024,Upscale Faneuil Hall / N. End Oasis,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$150.00,"$5,500.00",$80.00,2,$15.00,1,84
3129309,Charming freedom trail apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$125.00,"$3,100.00",$45.00,1,$0.00,1,171
1220971,Boston Huge 1BR Best location (h2b),"['email', 'phone', 'reviews']",Boston,02109,$109.00,"$3,270.00",$85.00,3,$25.00,1,43
3664031,2 bedroom condo in Downtown Boston,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02109,$180.00,"$4,250.00",$80.00,4,$25.00,4,42
1615033,Best Cozy Freedom trail apartment!!,"['email', 'phone', 'reviews', 'jumio']",Boston,02113,$135.00,"$2,800.00",$45.00,1,$0.00,1,236
220676,Private room off the Freedom Trail.,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02113,$69.00,"$3,000.00",$60.00,2,$50.00,3,160
891661,GORGEOUS WATER FRT NORTH END STUDIO,"['email', 'phone', 'reviews', 'kba']",Boston,02109,$125.00,"$3,800.00",$50.00,2,$10.00,2,190
8556025,Historic North End Modern 2 Bed,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02113,$220.00,"$3,499.00",$75.00,2,$25.00,2,72
1758953,North End - Little Italy,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02113,$200.00,"$4,000.00",$50.00,0,$0.00,1,80
2183058,Historic Boston North End Condo,"['email', 'phone', 'reviews', 'kba']",Boston,02113,$175.00,"$4,200.00",$95.00,2,$0.00,4,73
1426754,Boston Best furnished Studio (H2a),"['email', 'phone', 'reviews']",Boston,02108,$99.00,"$3,270.00",$75.00,1,$0.00,1,73
3032367,Little Italy spacious apartment,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02113,$135.00,"$3,600.00",$25.00,2,$15.00,2,41
7293671,Spacious private bedroom in house,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02119,$90.00,"$1,200.00",$25.00,1,$30.00,4,2
5506,$99 Special! Hotel Alternative!,"['email', 'phone', 'reviews', 'kba']",Boston,02119,$145.00,"$3,000.00",$40.00,2,$0.00,3,36
1884045,COMFY TWIN DOUBLE ROOM IN BOSTON,"['email', 'phone', 'reviews', 'jumio']",Boston,02119,$65.00,"$1,800.00",$10.00,1,$30.00,1,173
10190260,High End South End Loft/Silver Line,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$75.00,"$1,700.00",$100.00,1,$20.00,30,1
349347,Modern Studio Apartment - South End,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$150.00,"$2,500.00",$100.00,2,$0.00,2,55
8402408,Room on Top - South End brownstone,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$95.00,"$2,000.00",$30.00,2,$0.00,1,57
