id,name,host_verifications,city,zipcode,price,monthly_price,cleaning_fee,guests_included,extra_people,minimum_nights,number_of_reviews
2729015,"One bedroom, one bath apartment","['email', 'phone', 'reviews']",Boston,02135,$85.00,"$2,200.00",$200.00,1,$50.00,3,1
7840752,"Beautiful sunny room, walk to train!","['email', 'phone', 'reviews', 'jumio']",Boston,02135,$125.00,"$2,300.00",$100.00,1,$0.00,10,0
8626752,Comfortable and Quiet,"['email', 'phone', 'reviews', 'jumio']",Boston,02135,$65.00,"$1,000.00",$10.00,2,$30.00,2,0
7509273,The Sail Loft near Harvard Square,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$69.00,"$1,150.00",$25.00,1,$20.00,2,7
7921649,The Rolls Royce Room near Harvard Square,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$79.00,"$1,750.00",$30.00,1,$20.00,2,16
7805515,The Presidential with Private Bath,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$120.00,"$1,800.00",$25.00,1,$20.00,2,17
4652263,Cozy 1 BR APT with assigned parking,"['email', 'phone', 'reviews']",Boston,02135,$250.00,"$2,800.00",$100.00,1,$0.00,1,1
9255725,Power Flower Room near Harvard Square,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$68.00,"$1,050.00",$25.00,1,$20.00,2,10
9114896,"Pvt fl w/2BR, 1B, 1LR w/couchbed","['email', 'phone', 'amex', 'reviews', 'jumio']",Boston,02135,$150.00,"$2,800.00",$25.00,2,$35.00,2,34
1185034,Private Condo in Boston,"['email', 'phone', 'reviews']",Boston,02135,$163.00,"$2,520.00",$30.00,2,$45.00,1,16
8934599,Renovated 3 Bed House Near Harvard!,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$283.00,"$4,500.00",$75.00,1,$0.00,3,7
1545185,New 1Bed w/ Gorgeous Kitchen + Bath,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02135,$140.00,"$2,500.00",$60.00,2,$25.00,1,31
3412990,c Secluded & Serene Allst/Brigh,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$60.00,"$1,200.00",$10.00,1,$20.00,30,60
8753559,Quaint Room in a Classy Apartment,"['email', 'phone', 'reviews', 'jumio']",Brighton,02135,$50.00,"$3,000.00",$20.00,1,$30.00,1,27
7310887,Sunny Spacious Brookline Apartment,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$285.00,"$5,000.00",$95.00,5,$75.00,3,72
3181719,Double room full bath and Parking,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$115.00,"$2,150.00",$50.00,2,$10.00,2,44
4410765,"Great Location & Value.Large 3 Bed, Min stay 3 mos","['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02135,$135.00,"$2,500.00",$180.00,5,$50.00,60,3
5606682,Between BU/BC & great for groups,"['email', 'phone', 'reviews']",Brighton,02135,$211.00,"$3,100.00",$75.00,2,$15.00,2,39
7735518,2 Bedrooms Near Harvard Square!,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$189.00,"$3,700.00",$50.00,2,$20.00,2,1
9685102,Spacious double room in Boston MA,"['email', 'phone', 'facebook', 'reviews']",Boston,02135,$65.00,"$1,100.00",$10.00,1,$15.00,1,42
4489752,Beautiful Boston 2 Bed Apartment,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$200.00,"$3,200.00",$50.00,4,$25.00,2,[phone],Blue & White Haven,"['email', 'phone', 'reviews']",Boston,02135,$120.00,"$3,200.00",$300.00,1,$50.00,4,0
2294730,Nice room in house/Harvard square,"['email', 'phone', 'reviews']",Boston,02134,$90.00,"$1,500.00",$30.00,1,$10.00,2,9
5784404,Single Room Near Harvard,"['email', 'phone', 'reviews', 'kba']",Boston,02135,$89.00,"$1,900.00",$40.00,1,$20.00,1,14
962610,Convenient Boston Hotel Alternative,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02131,$119.00,"$2,550.00",$25.00,2,$35.00,3,33
601763,The Alameda 2 | 2BR 1BA | 2nd Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02132,$125.00,"$3,200.00",$175.00,2,$10.00,2,0
6300089,"Rustic, european style 3 bed/2bath","['email', 'phone', 'reviews', 'kba']",Boston,02132,$245.00,"$4,450.00",$75.00,6,$45.00,2,22
6261296,"Free parking, spacious private room","['email', 'phone', 'reviews', 'jumio']",Boston,02132,$70.00,"$2,000.00",$20.00,1,$20.00,2,58
6131224,Hidden Gem in Boston (Hyde Park),"['email', 'phone', 'reviews', 'jumio']",Boston,02136,$250.00,"$7,000.00",$75.00,1,$0.00,3,10
4699828,Charming Victorian Furnished Home,"['email', 'phone', 'reviews', 'kba']",Boston,02136,$160.00,"$2,800.00",$150.00,1,$0.00,4,30
890705,Lower Mills Area Victorian Home,"['email', 'phone', 'reviews']",Mattapan,02126,$75.00,"$1,000.00",$15.00,1,$20.00,1,16
1173306,Lower Mills Victorian Home SuiteTwo,"['email', 'phone', 'reviews']",Mattapan,02126,$75.00,"$1,000.00",$15.00,1,$20.00,1,[phone],Victorian In-law,"['email', 'phone', 'reviews', 'jumio']",Boston,02126,$79.00,"$1,200.00",$25.00,2,$25.00,1,48
2931271,3 bedrooms in Victorian home.,"['email', 'phone', 'reviews', 'jumio']",Boston,02126,$169.00,"$4,515.00",$75.00,5,$25.00,1,[phone],Victorian queen,"['email', 'phone', 'reviews', 'jumio']",Boston,02126,$69.00,"$1,200.00",$25.00,2,$0.00,1,81
10234895,"Cozy room, 2 min walk to redline T","['email', 'phone', 'reviews', 'jumio']",Boston,02124,$55.00,"$1,070.00",$40.00,1,$10.00,1,3
177129,Comfort in Historic Melville Park 1,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$69.00,"$1,400.00",$40.00,1,$20.00,2,131
3522237,Harmonious and friendly place,"['email', 'phone', 'reviews']",Dorchester,02121,$45.00,"$1,300.00",$20.00,1,$20.00,7,2
737519,Gorgeous 2 BR In Boston,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02122,$120.00,"$1,900.00",$50.00,1,$0.00,5,3
6005290,Great Brownstone-Private Room,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$73.00,"$1,200.00",$75.00,0,$0.00,4,1
7389719,A small cozy room outside of Boston,"['email', 'phone', 'reviews', 'jumio', 'kba']",Dorchester,02124,$40.00,$625.00,$15.00,1,$0.00,3,0
2764624,Star light room,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02122,$88.00,"$1,911.00",$10.00,2,$10.00,1,109
11376403,Nice Private Room with Airbed,"['email', 'phone', 'reviews']",Boston,02121,$35.00,$850.00,$50.00,0,$0.00,10,5
8899828,Comfortable Brownstone Home,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$79.00,$950.00,$75.00,1,$0.00,4,0
31796,Big room with two bed/Room A,"['email', 'phone', 'facebook', 'reviews', 'kba']",Dorchester,02122,$65.00,"$1,350.00",$15.00,1,$15.00,1,291
1128894,Victorian charm in the city,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02122,$60.00,"$1,200.00",$10.00,2,$10.00,1,50
3193484,1BR 2-5 minutes walk to Red Line!,"['email', 'phone', 'reviews']",Boston,02124,$70.00,"$1,400.00",$50.00,0,$0.00,7,3
3389896,Premium Boston Apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02122,$59.00,"$1,419.00",$19.00,2,$75.00,1,4
1112067,warm and Cozy,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02122,$73.00,"$1,869.00",$10.00,1,$10.00,1,129
7927765,Andrew Sq Room Close to T&Shops,"['email', 'phone', 'reviews']",Boston,02125,$105.00,"$1,700.00",$85.00,1,$20.00,3,2
4879579,Stunning New Unit w/ 2 Parking Spots!,"['email', 'phone', 'reviews', 'jumio']",Dorchester,02125,$264.00,"$3,000.00",$75.00,6,$10.00,1,6
3765289,"Umass,MGH,City,BCEC,Longwood 2A","['email', 'phone', 'reviews', 'kba']",Boston,02125,$65.00,"$1,700.00",$40.00,1,$0.00,4,2
6523777,Home Comfort on the Red Line,"['email', 'phone', 'reviews']",Boston,02125,$70.00,"$2,000.00",$10.00,1,$15.00,1,55
13578911,Bright Room #4 Close JFK Red Line T Station,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$45.00,"$1,200.00",$50.00,1,$20.00,15,1
3765014,"Umass,MGH,City,BCEC, Longwood(E)","['email', 'phone', 'reviews', 'kba']",Boston,02125,$49.00,"$1,100.00",$49.00,1,$0.00,4,9
4484747,"Umass, MGH, City, BCEC, Longwood3E","['email', 'phone', 'reviews', 'kba']",Boston,02125,$49.00,"$1,100.00",$45.00,1,$0.00,3,5
4484798,"Umass, City, MGH,BECE,Longwood 3A","['email', 'phone', 'reviews', 'kba']",Boston,02125,$68.00,"$1,700.00",$49.00,1,$0.00,2,16
3303860,"Umass,city, longwood, MGH, BCEC 16B","['email', 'phone', 'reviews', 'kba']",Boston,02125,$65.00,"$1,450.00",$49.00,2,$0.00,3,4
7939556,Andrew Sq - Quiet Yellow Room,"['email', 'phone', 'reviews']",Boston,02125,$100.00,"$1,650.00",$85.00,1,$15.00,2,1
7934491,A Very Large Room - Beige Room,"['email', 'phone', 'reviews']",Boston,02125,$135.00,"$1,450.00",$100.00,1,$20.00,3,0
6626933,Cozy room w/ pvt ba near Red Line!,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02125,$75.00,"$1,750.00",$25.00,1,$20.00,2,50
4793787,Beautiful Apt/Queen Bed/Near Subway,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$45.00,"$1,900.00",$40.00,1,$30.00,1,110
13574652,Nice Private Room#3 near to JFK/UMass Red Line,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$60.00,"$1,500.00",$50.00,1,$20.00,7,0
10559976,Lovely huge room right by subway T,"['email', 'phone', 'reviews', 'jumio']",Boston,02124,$55.00,"$1,090.00",$40.00,1,$10.00,1,0
9279773,"Great Room near Red Line, free parking","['email', 'phone', 'reviews', 'kba']",Boston,02125,$70.00,"$1,000.00",$25.00,1,$25.00,1,14
7725279,Visit Boston 30 min from Downtown#2,"['email', 'phone', 'reviews', 'jumio', 'kba']",Dorchester,02124,$40.00,$800.00,$10.00,1,$0.00,2,21
9494511,Cozy Room in Large Home!,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$59.00,$950.00,$25.00,1,$10.00,1,29
7449448,Visit Boston 30 min from Downtown,"['email', 'phone', 'reviews', 'jumio', 'kba']",Boston,02124,$45.00,$900.00,$10.00,1,$0.00,2,13
533152,The Penthouse | 2BR 1BA | 4th Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$125.00,"$3,500.00",$150.00,2,$10.00,2,12
3415434,"Umass, MGH, City,BCEC,Longwood 2B","['email', 'phone', 'reviews', 'kba']",Boston,02125,$63.00,"$1,600.00",$50.00,1,$0.00,4,8
4431210,"Umass, MGH, City,BCEC,Longwood 3B","['email', 'phone', 'reviews', 'kba']",Boston,02125,$49.00,"$1,100.00",$49.00,1,$0.00,3,5
826706,Private Room in Spacious Apartment3,"['email', 'phone', 'reviews', 'kba']",Boston,02121,$72.00,"$1,369.00",$25.00,2,$10.00,3,7
3628320,Sunny Two Bedroom Condo,"['email', 'phone', 'facebook', 'amex', 'reviews', 'kba']",Boston,02122,$130.00,"$1,400.00",$50.00,2,$5.00,1,12
400067,Private Room in Spacious Apartment1,"['email', 'phone', 'reviews', 'kba']",Boston,02121,$56.00,"$1,099.00",$25.00,1,$10.00,3,20
3250847,Cozy room #1 at nice apt. in Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02125,$70.00,"$1,200.00",$20.00,1,$20.00,2,4
530983,The Grand View | 4 BR 2BA | Home,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$175.00,"$5,000.00",$200.00,4,$10.00,2,19
531552,The Shawmut | 2BR 1BA | 1st Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02122,$125.00,"$3,500.00",$150.00,2,$10.00,2,11
3250739,"Umass,City,MGH,Longwood(BI,BWH)(D)","['email', 'phone', 'reviews', 'kba']",Boston,02125,$65.00,"$1,700.00",$49.00,1,$0.00,4,16
6887926,"Umass,MGH,Harvard,MIT,Longwood A3","['email', 'phone', 'reviews', 'kba']",Boston,02125,$68.00,"$1,700.00",$45.00,1,$0.00,1,3
579605,The Mayhew | 2BR 1BA | 3rd Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$125.00,"$3,500.00",$150.00,2,$10.00,2,10
6870485,A cozy room close to Downtown Bosto,"['email', 'phone', 'reviews', 'jumio']",Boston,02125,$65.00,"$1,100.00",$25.00,1,$20.00,1,7
3052935,Cozy room #3 at nice apt. in Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02125,$70.00,"$1,200.00",$20.00,1,$20.00,2,13
4527029,"Umass,City, BECE, MGH, Longwood 16s","['email', 'phone', 'reviews', 'kba']",Boston,02125,$46.00,"$1,060.00",$49.00,1,$0.00,5,7
7476936,Harbor Point onthe Bay-UMass Boston,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02125,$100.00,"$1,000.00",$50.00,1,$0.00,1,3
18711,The Dorset | 3BR 1BA | 1st Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$126.00,"$3,500.00",$175.00,3,$10.00,6,17
561769,The Sky View | 2BR 1BA | 3rd Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$142.00,"$4,000.00",$150.00,2,$10.00,2,4
4494419,"Umass, city,MGH,BCEC,Longwood 16E","['email', 'phone', 'reviews', 'kba']",Boston,02125,$59.00,$950.00,$49.00,1,$0.00,3,2
839265,Private Room in Spacious Apartment2,"['email', 'phone', 'reviews', 'kba']",Boston,02121,$56.00,"$1,099.00",$25.00,1,$10.00,3,16
232990,Comfort in Historic Melville Park 3,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$79.00,"$1,400.00",$40.00,1,$20.00,2,55
4503393,"Umass, City, MGH, BCEC, Longwood 2E","['email', 'phone', 'reviews', 'kba']",Boston,02125,$55.00,"$1,100.00",$50.00,1,$0.00,3,3
4934600,Newly Renovated Studio,"['email', 'phone', 'reviews', 'kba']",Boston,02122,$150.00,"$3,066.00",$50.00,3,$25.00,2,64
533114,The Sawyer | 2BR 2.5BA | 1st Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$168.00,"$4,000.00",$175.00,2,$10.00,2,8
12175961,Very Close 2 Red Line with AirBed!,"['email', 'phone', 'reviews']",Boston,02124,$35.00,$867.00,$50.00,0,$0.00,10,1
6965516,Comfortable Brownstone Home,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$73.00,$925.00,$75.00,0,$0.00,4,1
5048406,3rd floor room in Victorian House,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$78.00,"$1,008.00",$30.00,1,$25.00,2,23
3311675,"Umass, Harvard, MGH,Longwood, 16D","['email', 'phone', 'reviews', 'kba']","dorchester, boston ",02125,$52.00,"$1,100.00",$50.00,1,$0.00,5,3
3294775,Sea view near metro & city center!,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$65.00,"$1,800.00",$10.00,1,$20.00,2,62
8947232,5 minutes walk To T Private Room!,"['email', 'phone', 'reviews']",Boston,02124,$60.00,"$1,300.00",$50.00,0,$0.00,10,6
200265,Comfort in Historic Melville Park 2,"['email', 'phone', 'reviews', 'kba']",Boston,02124,$79.00,"$1,400.00",$40.00,1,$20.00,2,118
7292184,Bright home with lots of character!,"['email', 'phone', 'reviews', 'kba']",Boston,02122,$60.00,"$1,500.00",$10.00,1,$10.00,2,21
3539510,The Roseclair | 3BR 1BA | 2nd Floor,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02125,$164.00,"$3,500.00",$150.00,3,$10.00,2,12
213086,Cozy room #2 at nice apt. in Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02125,$70.00,"$1,200.00",$20.00,1,$20.00,2,22
3294152,"Garden apartment near subway, beach","['email', 'phone', 'reviews', 'kba']",Boston,02125,$130.00,"$2,530.00",$20.00,3,$20.00,2,77
7454966,"Umass, City, MGH, Longwood, BWH (A)","['email', 'phone', 'reviews', 'kba']",Boston,02125,$69.00,"$1,700.00",$45.00,1,$0.00,2,9
5191658,Beautiful New Loft Downtown Boston,"['email', 'phone', 'reviews', 'kba']",Boston,02210,$250.00,"$6,450.00",$35.00,1,$0.00,3,24
8271384,Bright Studio by Convention Center,"['email', 'phone', 'reviews', 'jumio']",Boston,02127,$125.00,"$1,800.00",$50.00,2,$0.00,1,90
6598203,Lux 2BR Apt Near Seaport w/WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02210,$603.00,"$13,920.00",$100.00,1,$0.00,3,12
6843850,Boston Penthouse / Seaport District,"['email', 'phone', 'reviews', 'jumio']",Boston,02210,$500.00,"$6,000.00",$100.00,1,$0.00,3,3
9218362,Desirable Seaport district apt,"['email', 'phone', 'reviews']",Boston,02210,$214.00,"$4,494.00",$50.00,1,$0.00,1,32
8366402,Modern and luxurious 1BR,"['email', 'phone', 'reviews', 'jumio']",Boston,02210,$180.00,"$3,200.00",$70.00,1,$0.00,1,17
7982359,Lux 2BR Apt Near Seaport w/WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02210,$603.00,"$13,920.00",$100.00,1,$0.00,3,3
11986653,"S'Till, No Disrespect by the Beach.","['email', 'phone', 'reviews', 'kba']",Boston,02127,$45.00,"$1,000.00",$5.00,1,$8.00,1,38
6911945,"Lovely, clean 1B, hip neighborhood","['email', 'phone', 'reviews', 'jumio', 'kba']",Boston,02127,$170.00,"$4,200.00",$20.00,2,$0.00,2,8
5026613,Beautiful private room in Southie,"['email', 'phone', 'reviews', 'kba']",Boston,02127,$105.00,"$2,500.00",$35.00,1,$20.00,1,58
8055839,Updated South Boston Condo,"['email', 'phone', 'facebook', 'reviews', 'jumio', 'kba']",Boston,02127,$200.00,"$3,600.00",$70.00,1,$0.00,2,5
6544715,CitySide-South Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02127,$700.00,"$12,000.00",$300.00,1,$0.00,4,10
646087,1 Bed in Charming Southie Townhouse,"['email', 'phone', 'reviews', 'kba']",Boston,02127,$150.00,"$3,000.00",$100.00,1,$25.00,1,1
257588,BOSTON LUXURY FOR LESS!!! NEAR BCEC,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02127,$200.00,"$5,000.00",$100.00,3,$25.00,1,132
5851489,1 bed in gorgeous S. Boston Condo,"['email', 'phone', 'facebook', 'reviews']",Boston,02127,$169.00,"$3,000.00",$50.00,1,$25.00,1,3
5384923,Historic Charm with Modern Details,"['email', 'phone', 'reviews', 'jumio']",Boston,02127,$175.00,"$5,250.00",$100.00,1,$0.00,5,23
3353,Private & Small for Solo Travelers,"['email', 'phone', 'facebook', 'reviews', 'kba']",Allston,02134,$40.00,"$1,200.00",$50.00,1,$0.00,7,34
7052171,Living room in a 4BR/2BA house,"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$39.00,$819.00,$10.00,1,$0.00,1,1
3677662,Room in stylish 2-bedroom flat.,"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$85.00,"$1,600.00",$20.00,3,$0.00,6,38
8112652,Boston University Harvard MIT 2RR,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$32.00,"$1,200.00",$50.00,1,$0.00,1,4
6976414,Modern luxury Master bedroom,"['email', 'phone', 'reviews']",Allston,02134,$88.00,"$3,300.00",$52.00,1,$0.00,1,2
4909590,BU/BC Loaded Studio @ Comm/Harv Ave,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$95.00,"$2,600.00",$75.00,3,$10.00,2,103
13450030,"Allston, Close to Harvard Business School + BU I","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$80.00,"$1,800.00",$35.00,1,$0.00,1,19
4340110,Bedroom next to Boston University,"['email', 'phone', 'reviews', 'jumio']",Boston,02215,$90.00,"$2,771.00",$25.00,1,$20.00,1,74
3701108,sunny furnished studio close to T,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$100.00,"$2,000.00",$50.00,2,$0.00,1,9
6838488,Holman Rental Unit #2 Near Harvard,"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$550.00,"$8,595.00",$200.00,6,$100.00,4,6
7894645,Cozy room close to BU/Harvard,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$39.00,"$1,134.00",$50.00,1,$0.00,2,6
13515084,"Allston, Close to Harvard Business School + BU F","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$75.00,"$1,750.00",$35.00,1,$0.00,1,21
3420221,"d Quiet, Close to T Allston/Bright","['email', 'phone', 'reviews', 'kba']",Boston,02134,$65.00,"$1,300.00",$10.00,1,$20.00,30,36
8238078,Excellent access Harvard Boston Univercity,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$58.00,"$1,092.00",$50.00,1,$0.00,1,5
10231171,Allston Close to Harvard Business School + BU C,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$70.00,"$1,600.00",$35.00,0,$0.00,1,38
8301150,"Beautiful, Spacious Apt in Allston!","['email', 'phone', 'facebook', 'reviews']",Boston,02134,$175.00,"$3,500.00",$30.00,2,$25.00,2,3
13019695,"NEW: Allston 2BR, Clean and Cozy","['email', 'phone', 'reviews', 'kba']",Boston,02134,$187.00,"$4,500.00",$40.00,0,$0.00,1,21
4598026,"Very Central, Safe and Quiet","['email', 'phone', 'manual_online', 'reviews', 'manual_offline']",Boston,02134,$47.00,"$1,000.00",$10.00,1,$0.00,3,19
7797744,Allston Close to Harvard Business E,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$45.00,"$1,200.00",$25.00,0,$0.00,1,10
4294835,b Pleasant & Peaceful near T & Bus,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$60.00,"$1,100.00",$10.00,1,$25.00,1,43
13236820,Allston: The Blue Room,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$59.00,"$1,700.00",$30.00,1,$10.00,1,4
13345701,"Allston, Close to Harvard Business School + BU H","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$80.00,"$1,800.00",$35.00,1,$0.00,1,17
9058863,Private room BU Harvard MIT 2L,"['email', 'phone', 'reviews']",Boston,02134,$50.00,"$1,100.00",$50.00,1,$0.00,1,0
8758450,Charming 1BD near BU in front of T.,"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$85.00,"$1,100.00",$25.00,1,$25.00,1,2
13327034,"Allston, Close to Harvard Business School + BU G","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$80.00,"$1,800.00",$35.00,2,$0.00,1,13
5889190,"Sunny, Safe, Spacious Room Near T!","['email', 'phone', 'facebook', 'reviews', 'jumio']",Allston,02134,$95.00,"$2,500.00",$15.00,2,$30.00,1,80
6823017,"Allston, Close to Harvard Business School + BU A","['email', 'phone', 'facebook', 'reviews', 'jumio']",Allston,02134,$70.00,"$1,600.00",$35.00,0,$0.00,1,35
7575576,Bright Studio at Commonwealth ave,"['email', 'phone', 'facebook', 'reviews']",Boston,02134,$150.00,"$2,700.00",$15.00,1,$0.00,1,4
5085125,Cozy Private AC Bedroom in Boston,"['email', 'phone', 'google', 'linkedin', 'reviews', 'jumio']",Boston,02134,$70.00,"$1,650.00",$20.00,2,$20.00,1,121
12752442,Cozy Apt @ Prime location. Steps to Bus & Trains!,"['email', 'phone', 'facebook', 'google', 'linkedin', 'amex', 'reviews', 'jumio']",Boston,02134,$127.00,"$2,247.00",$20.00,2,$5.00,1,16
8034092,Private room priced Sept 1-one year or end of May,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$58.00,"$1,029.00",$50.00,1,$0.00,273,4
4278873,f STUNNING ROOM w/PRIVATE 1/2 BATH,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$80.00,"$1,600.00",$10.00,1,$25.00,30,38
4526384,Holman Rental Unit #1 Near Harvard,"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$400.00,"$9,395.00",$200.00,6,$100.00,4,7
5967421,The Meditation Room near Harvard Square,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$89.00,"$1,650.00",$25.00,1,$20.00,2,46
3419711,e Sunny & Spacious AllstonBrighton,"['email', 'phone', 'reviews', 'kba']",Boston,02134,$70.00,"$1,500.00",$10.00,1,$25.00,1,47
5870922,Sunset Room near Harvard Square (BR 2),"['email', 'phone', 'reviews', 'kba']",Boston,02134,$91.00,"$1,750.00",$25.00,1,$20.00,2,46
8751275,Comfortable Queen Size Bed Room,"['email', 'phone', 'google', 'linkedin', 'reviews', 'jumio']",Boston,02134,$59.00,"$1,800.00",$20.00,2,$0.00,1,64
1902160,Sunny Room in Boston -1min to T,"['email', 'phone', 'facebook', 'reviews']",Boston,02135,$72.00,"$1,400.00",$10.00,1,$0.00,2,20
9078482,Cozy artistic Room on Comm Ave,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$45.00,"$1,150.00",$20.00,1,$5.00,2,2
4032126,Spacious and Quiet Room,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02134,$40.00,"$1,000.00",$50.00,1,$0.00,7,9
8704828,Cozy Room in Basement Near Subway,"['email', 'phone', 'google', 'linkedin', 'reviews', 'jumio']",Boston,02134,$69.00,"$1,800.00",$20.00,2,$20.00,1,34
7462268,"Allston, close to Harvard Business School + BU D","['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02134,$75.00,"$1,600.00",$35.00,0,$0.00,1,32
7602994,Warm Huge Room (*Girl Only),"['email', 'phone', 'reviews', 'jumio']",Boston,02134,$28.00,$900.00,$10.00,1,$10.00,7,5
4332035,Lux Brookline 1BR w/ gym & WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Brookline,02446,$272.00,"$5,970.00",$100.00,1,$0.00,20,1
